Title,Authors,Conference,Link
"Image-Guided Semantic Pseudo-LiDAR Point Generation for 3D Object Detection","Minseung Lee; Seokha Moon; Seung Joon Lee; Reza Mahjourian; Jinkyu Kim","WACV 2026","https://arxiv.org/abs/2409.14985"
"Style-Friendly SNR Sampler for Style-Driven Generation","Jooyoung Choi; Chaehun Shin; Jungbeom Lee; Sungroh Yoon","WACV 2026","https://pure.korea.ac.kr/"
"Towards Failure-Resilient Lifelong Learning Agents through Scene Graph-Guided Proactive Replanning","Che Rin Yu; Daewon Chae; Dabin Seo; Yoonha Jang; Sangwon Lee; Hyeongwoo Im; Jinkyu Kim","AAMAS 2026","https://pure.korea.ac.kr/"
"Know ""No"" Better: A Data-Driven Approach for Enhancing Negation Awareness in CLIP","Junsung Park; Jungbeom Lee; Jongyoon Song; Sangwon Yu; Dahuin Jung; Sungroh Yoon","ICCV 2025","https://arxiv.org/abs/2501.10913"
"Watermarking for Factuality: Guiding Vision-Language Models Toward Truth via Tri-layer Contrastive Decoding","Kyungryul Back; Seongbeom Park; Milim Kim; Mincheol Kwon; SangHyeok Lee; Hyunyoung Lee; Junhee Cho; Seunghyun Park; Jinkyu Kim","EMNLP 2025 (Findings)","https://arxiv.org/abs/2510.14304"
"SemanticControl: A Training-free Approach for Handling Loosely Aligned Visual Conditions in ControlNet","Woosung Joung; Daewon Chae; Jinkyu Kim","BMVC 2025","https://arxiv.org/abs/2509.21938"
"DiffExp: Efficient Exploration in Reward Fine-tuning for Text-to-Image Diffusion Models","Daewon Chae; June Suk Choi; Jinkyu Kim; Kimin Lee","AAAI 2025","https://arxiv.org/abs/2502.14070"
"3D Occupancy Prediction with Low-Resolution Queries via Prototype-aware View Transformation","Gyeongrok Oh; Sungjune Kim; Heeju Ko; Hyung-gun Chi; Jinkyu Kim; Dongwook Lee; Daehyun Ji; Sungjoon Choi; Sujin Jang; Sangpil Kim","CVPR 2025","https://arxiv.org/abs/2503.15185"
"GUIDE-CoT: Goal-driven and User-Informed Dynamic Estimation for Pedestrian Trajectory using Chain-of-Thought","Sungsik Kim; Seokha Moon; Seongbeom Park; Sunkyu Kim; Jinkyu Kim","AAMAS 2025","https://arxiv.org/abs/2503.06832"
"ViTA-PAR: Visual and Textual Attribute Alignment with Attribute Prompting for Pedestrian Attribute Recognition","Minjeong Park; Hongbeen Park; Jinkyu Kim","ICIP 2025","https://arxiv.org/abs/2506.01411"
"Hard-Negative Prototype-Based Regularization for Few-Shot Class-Incremental Learning","Seongbeom Park; Hyunju Yun; Daewon Chae; Sungyoon Kim; Suhong Moon; Minwoo Kang; Seunghyun Park; Jinkyu Kim","TMLR 2025","https://openreview.net/forum?id=xKn7O0vDaR"
"Encoder-only Next Token Prediction","Ethan Ewer; Daewon Chae; Thomas Zeng; Jinkyu Kim; Kangwook Lee","TMLR 2025","https://arxiv.org/abs/2410.01600"
"Fast and Precise Multimodal Spatiotemporal Calibration via Periodic-Activated 2D Gaussian Splatting","Hongbeen Park; Minjeong Park; Sunpil Kim; Jinkyu Kim; Jung Hyun Lee","ICCV 2025 (Workshop)","https://www.google.com/search?q=https://openreview.net/forum%3Fid%3DV2lR5C9-Gq"
"Parameter-Efficient 12-Lead ECG Reconstruction from a Single Lead","J. Lee; Y. Yoo; J. Kim; D. Lim; G. Yang; C. Yoo","MICCAI 2025","https://pure.korea.ac.kr/en/publications/"
"Fpanet: Frequency-based video demoireing using frame-level post alignment","Gyeongrok Oh; Sungjune Kim; Heon Gu; Sang Ho Yoon; Jinkyu Kim; Sangpil Kim","Neural Networks 2025","https://doi.org/10.1016/j.neunet.2024.107021"
"Unified Domain Generalization and Adaptation for Multi-View 3D Object Detection","Gyusam Chang; Jiwon Lee; Donghyun Kim; Jinkyu Kim; Dongwook Lee; Daehyun Ji; Sujin Jang; Sangpil Kim","NeurIPS 2024","https://arxiv.org/abs/2410.22461"
"Toward Interactive Regional Understanding in Vision-Large Language Models","Jungbeom Lee; Sanghyuk Chun; Sangdoo Yun","NAACL 2024","https://arxiv.org/abs/2403.18260"
